Sample	cell_line	CellType	Treatment	Owner	Class	Sample Number	Date Seeding	Start date treatment	Date harvesting	Replicate	Nanodrop	Shipped for RNA seq 15ul	TER	RIN number	Repo	name	fastq_path	Species	Library Type	Enrichment Method for RNA-Seq	Average Fragment Size (for ChIP-Seq or other pre-sheared samples)	Sample Vol (ul)	Sample Conc (ng/ul)	Comments/Special Instructions	info	Cell line	Info	Note	Condition	State	Name	Volume	Concentration	Source	Genotype	treatment_hours	serum	DrugSimple	Sample ID  Validation	Sample Conc (ug/ml)	ABCA4	Group	submitted_name	project	machine_type	pcnt_optical_duplicates	clusters	read_length	experiment_type	run_date	file_path	SampleCore	full_path
A1_3	W0255-132	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0255-132	Day 25 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B2_1	W0255-132	iPSC	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0255-132 (duplicate)	Day 2 iPS	Duplicate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B2_2	W0255-132	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0255-132 (duplicate)	Day 11 RPE	Duplicate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
B2_3	W0255-132	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0255-132 (duplicate)	Day 25 RPE	Duplicate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3_1	W0255-142	iPSC	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0255-142	Day 2 iPS	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3_2	W0255-142	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0255-142	Day 11 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
C3_3	W0255-142	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0255-142	Day 25 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D4_1	W0118-151	iPSC	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0118-151	Day 2 iPS	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D4_2	W0118-151	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0118-151	Day 11 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
D4_3	W0118-151	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0118-151	Day 25 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
E5_1	W0118-254	iPSC	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0118-254	Day 2 iPS	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
E5_2	W0118-254	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0118-254	Day 11 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
E5_3	W0118-254	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	W0118-254	Day 25 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
F6_1	D3C	iPSC	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	D3C (#1)	Day 2 iPS	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
F6_2	D3C	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	D3C (#1)	Day 11 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
F6_3	D3C	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	D3C (#1)	Day 25 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
G7_1	D3C	iPSC	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	D3C (#2)	Day 2 iPS	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
G7_2	D3C	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	D3C (#2)	Day 11 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
G7_3	D3C	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	D3C (#2)	Day 25 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
H8_1	D3C	iPSC	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	D3C (#3)	Day 2 iPS	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
H8_2	D3C	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	D3C (#3)	Day 11 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
H8_3	D3C	iRPE	NA	Irina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	bharti_irina_iPSC_RPE_time_series-	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	D3C (#3)	Day 25 RPE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB1	Best 4C	iRPE	Ctrl	Karla	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Ctrl shRNA Monolayer	Monolayer	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB2	Best 4C	iRPE	Nox4	Karla	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Nox4 shRNA Monolayer	Monolayer	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB3	Best 4C	iRPE	None	Karla	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Intact Monolayer 	Monolayer	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB4	Tuba 1B	iRPE	Ctrl	Karla	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Ctrl shRNA Monolayer	Monolayer	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB5	Tuba 1B	iRPE	Nox4	Karla	Degeneration	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Nox4 shRNA Monolayer	Monolayer	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB6	Tuba 1B	iRPE	None	Karla	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Intact Monolayer	Monolayer	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB7	Best 4C	iRPE	Ctrl	Karla	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Ctrl shRNA Trypsinized	Trypsinized	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB8	Best 4C	iRPE	Nox4	Karla	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Nox4 shRNA Trypsinized	Trypsinized	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB9	Best 4C	iRPE	None	Karla	Degeneration	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Trypsinized	Trypsinized	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB10	Tuba 1B	iRPE	Ctrl	Karla	Degeneration	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Ctrl shRNA Trypsinized	Trypsinized	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB11	Tuba 1B	iRPE	Nox4	Karla	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Nox4 shRNA Trypsinized	Trypsinized	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KB12	Tuba 1B	iRPE	None	Karla	Degeneration	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Trypsinized	Trypsinized	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AG1	OCA9 (SAMPLE1)	iRPE	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	OCA2	10	158.2	OCA9 (SAMPLE1)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AG2	OCA103 (SAMPLE4)	iRPE	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	OCA2	10	108.5	OCA103 (SAMPLE4)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AG3	OCA71 (SAMPLE7)	iRPE	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	OCA2	15	84.8	OCA71 (SAMPLE7)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AG4	OCA8 (SAMPLE10)	iRPE	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	OCA1A	10	143	OCA8 (SAMPLE10)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AG5	OCA26 (SAMPLE13)	iRPE	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	OCA1A	10	123.1	OCA26 (SAMPLE13)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AMDCD1	NA	Fibroblast	NA	Aman	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	WT	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AMDCD2	NA	Fibroblast	NA	Aman	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	WT	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATW1	NA	Fibroblast	NA	Aman	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	WT	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATW2	NA	Fibroblast	NA	Aman	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	WT	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
OTW1	NA	Fibroblast	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Compound heterozygous	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
OTW2	NA	Fibroblast	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Compound heterozygous	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
STW1	NA	Fibroblast	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Heterozygous	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
STW2	NA	Fibroblast	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Heterozygous	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
VCEQ1	NA	Fibroblast	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Compound heterozygous	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
VCEQ2	NA	Fibroblast	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Compound heterozygous	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
VED1	NA	Fibroblast	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Heterozygous	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
VED2	NA	Fibroblast	NA	Aman	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Heterozygous	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1_RS	AMDCD	iRPE	None	Ruchi	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	None	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2_RS	AMDCD	iRPE	None	Ruchi	Degeneration	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	24	HS	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3_RS	AMDCD	iRPE	None	Ruchi	Degeneration	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
4_RS	AMDCD	iRPE	None	Ruchi	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HIHS	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5_RS	AMDCD	iRPE	Drug 1	Ruchi	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	Drug	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
6_RS	AMDCD	iRPE	Drug 3	Ruchi	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	Drug	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7_RS	AMDCD	iRPE	Drug 4	Ruchi	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	Drug	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8_RS	3D1	iRPE	None	Ruchi	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	None	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9_RS	3D1	iRPE	None	Ruchi	Degeneration	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	24	HS	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10_RS	3D1	iRPE	None	Ruchi	Degeneration	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
11_RS	3D1	iRPE	None	Ruchi	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HIHS	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
12_RS	3D1	iRPE	Drug 1	Ruchi	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	Drug	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
13_RS	3D1	iRPE	Drug 3	Ruchi	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	Drug	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14_RS	3D1	iRPE	Drug 4	Ruchi	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	Drug	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15_RS	Z8	iRPE	None	Ruchi	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	None	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
16_RS	Z8	iRPE	None	Ruchi	Degeneration	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	24	HS	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
17_RS	Z8	iRPE	None	Ruchi	Degeneration	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
18_RS	Z8	iRPE	None	Ruchi	Control	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HIHS	None	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
19_RS	Z8	iRPE	Drug 1	Ruchi	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	Drug	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
20_RS	Z8	iRPE	Drug 3	Ruchi	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	Drug	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
21_RS	Z8	iRPE	Drug 4	Ruchi	Perturbed	NA	NA	NA	NA	NA	NA	NA	NA	NA	oca_rna-seq	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48	HS	Drug	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
