file_name,submitted_name,project,machine_type,pcnt_optical_duplicates,clusters,read_length,experiment_type,run_date
HMLLWBBXX_16496351_S60_L007_R2_001.fastq.gz,12_RS,Brooks OCA1_2,HiSeq4000,4.83,16630412,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496351_S60_L008_R1_001.fastq.gz,12_RS,Brooks OCA1_2,HiSeq4000,4.04,15571187,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496351_S60_L008_R2_001.fastq.gz,12_RS,Brooks OCA1_2,HiSeq4000,4.04,15571187,76,RNA-Seq PolyA,20-FEB-18
HM7FMBBXX_16496351_S47_L005_R1_001.fastq.gz,12_RS,Brooks OCA1_2,HiSeq4000,3.27,16711178,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16496351_S47_L005_R2_001.fastq.gz,12_RS,Brooks OCA1_2,HiSeq4000,3.27,16711178,76,RNA-Seq PolyA,05-FEB-18
HMLLWBBXX_16496351_S60_L006_R1_001.fastq.gz,12_RS,Brooks OCA1_2,HiSeq4000,4.45,15842695,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496351_S60_L006_R2_001.fastq.gz,12_RS,Brooks OCA1_2,HiSeq4000,4.45,15842695,76,RNA-Seq PolyA,20-FEB-18
HM7FMBBXX_16496353_S49_L005_R1_001.fastq.gz,13_RS,Brooks OCA1_2,HiSeq4000,2.81,14215897,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16496353_S49_L005_R2_001.fastq.gz,13_RS,Brooks OCA1_2,HiSeq4000,2.81,14215897,76,RNA-Seq PolyA,05-FEB-18
HMLLWBBXX_16496353_S62_L008_R1_001.fastq.gz,13_RS,Brooks OCA1_2,HiSeq4000,3.60,13411507,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496353_S62_L008_R2_001.fastq.gz,13_RS,Brooks OCA1_2,HiSeq4000,3.60,13411507,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496353_S62_L007_R1_001.fastq.gz,13_RS,Brooks OCA1_2,HiSeq4000,4.31,14321881,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496353_S62_L007_R2_001.fastq.gz,13_RS,Brooks OCA1_2,HiSeq4000,4.31,14321881,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496353_S62_L006_R1_001.fastq.gz,13_RS,Brooks OCA1_2,HiSeq4000,4.01,13687776,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496353_S62_L006_R2_001.fastq.gz,13_RS,Brooks OCA1_2,HiSeq4000,4.01,13687776,76,RNA-Seq PolyA,20-FEB-18
HM7FMBBXX_16496349_S45_L005_R1_001.fastq.gz,14_RS,Brooks OCA1_2,HiSeq4000,3.45,19417901,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16496349_S45_L005_R2_001.fastq.gz,14_RS,Brooks OCA1_2,HiSeq4000,3.45,19417901,76,RNA-Seq PolyA,05-FEB-18
HMLLWBBXX_16496349_S58_L006_R1_001.fastq.gz,14_RS,Brooks OCA1_2,HiSeq4000,4.68,18441251,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496349_S58_L006_R2_001.fastq.gz,14_RS,Brooks OCA1_2,HiSeq4000,4.68,18441251,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496349_S58_L008_R1_001.fastq.gz,14_RS,Brooks OCA1_2,HiSeq4000,4.28,18156492,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496349_S58_L008_R2_001.fastq.gz,14_RS,Brooks OCA1_2,HiSeq4000,4.28,18156492,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496349_S58_L007_R1_001.fastq.gz,14_RS,Brooks OCA1_2,HiSeq4000,5.09,19355960,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496349_S58_L007_R2_001.fastq.gz,14_RS,Brooks OCA1_2,HiSeq4000,5.09,19355960,76,RNA-Seq PolyA,20-FEB-18
HM7FMBBXX_16496356_S52_L005_R1_001.fastq.gz,15_RS,Brooks OCA1_2,HiSeq4000,2.94,12128956,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16496356_S52_L005_R2_001.fastq.gz,15_RS,Brooks OCA1_2,HiSeq4000,2.94,12128956,76,RNA-Seq PolyA,05-FEB-18
HMLLWBBXX_16496356_S65_L007_R1_001.fastq.gz,15_RS,Brooks OCA1_2,HiSeq4000,4.69,12556417,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496356_S65_L007_R2_001.fastq.gz,15_RS,Brooks OCA1_2,HiSeq4000,4.69,12556417,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496356_S65_L006_R1_001.fastq.gz,15_RS,Brooks OCA1_2,HiSeq4000,4.49,12282526,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496356_S65_L006_R2_001.fastq.gz,15_RS,Brooks OCA1_2,HiSeq4000,4.49,12282526,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496356_S65_L008_R1_001.fastq.gz,15_RS,Brooks OCA1_2,HiSeq4000,3.91,11856820,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496356_S65_L008_R2_001.fastq.gz,15_RS,Brooks OCA1_2,HiSeq4000,3.91,11856820,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496346_S55_L006_R1_001.fastq.gz,16_RS,Brooks OCA1_2,HiSeq4000,4.06,12533742,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496346_S55_L006_R2_001.fastq.gz,16_RS,Brooks OCA1_2,HiSeq4000,4.06,12533742,76,RNA-Seq PolyA,20-FEB-18
HM7FMBBXX_16496346_S42_L005_R1_001.fastq.gz,16_RS,Brooks OCA1_2,HiSeq4000,2.70,12434217,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16496346_S42_L005_R2_001.fastq.gz,16_RS,Brooks OCA1_2,HiSeq4000,2.70,12434217,76,RNA-Seq PolyA,05-FEB-18
HMLLWBBXX_16496346_S55_L008_R1_001.fastq.gz,16_RS,Brooks OCA1_2,HiSeq4000,3.54,12163629,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496346_S55_L008_R2_001.fastq.gz,16_RS,Brooks OCA1_2,HiSeq4000,3.54,12163629,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496346_S55_L007_R1_001.fastq.gz,16_RS,Brooks OCA1_2,HiSeq4000,4.29,12848410,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496346_S55_L007_R2_001.fastq.gz,16_RS,Brooks OCA1_2,HiSeq4000,4.29,12848410,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496345_S54_L007_R1_001.fastq.gz,17_RS,Brooks OCA1_2,HiSeq4000,4.41,17961239,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496345_S54_L007_R2_001.fastq.gz,17_RS,Brooks OCA1_2,HiSeq4000,4.41,17961239,76,RNA-Seq PolyA,20-FEB-18
HM7FMBBXX_16496345_S41_L005_R1_001.fastq.gz,17_RS,Brooks OCA1_2,HiSeq4000,2.96,18198397,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16496345_S41_L005_R2_001.fastq.gz,17_RS,Brooks OCA1_2,HiSeq4000,2.96,18198397,76,RNA-Seq PolyA,05-FEB-18
HMLLWBBXX_16496345_S54_L006_R1_001.fastq.gz,17_RS,Brooks OCA1_2,HiSeq4000,4.03,17009042,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496345_S54_L006_R2_001.fastq.gz,17_RS,Brooks OCA1_2,HiSeq4000,4.03,17009042,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496345_S54_L008_R1_001.fastq.gz,17_RS,Brooks OCA1_2,HiSeq4000,3.68,16668987,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496345_S54_L008_R2_001.fastq.gz,17_RS,Brooks OCA1_2,HiSeq4000,3.68,16668987,76,RNA-Seq PolyA,20-FEB-18
HM7FMBBXX_16496347_S43_L005_R1_001.fastq.gz,18_RS,Brooks OCA1_2,HiSeq4000,2.60,14023072,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16496347_S43_L005_R2_001.fastq.gz,18_RS,Brooks OCA1_2,HiSeq4000,2.60,14023072,76,RNA-Seq PolyA,05-FEB-18
HMLLWBBXX_16496347_S56_L007_R1_001.fastq.gz,18_RS,Brooks OCA1_2,HiSeq4000,4.13,14334552,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496347_S56_L007_R2_001.fastq.gz,18_RS,Brooks OCA1_2,HiSeq4000,4.13,14334552,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496347_S56_L008_R1_001.fastq.gz,18_RS,Brooks OCA1_2,HiSeq4000,3.41,13496807,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496347_S56_L008_R2_001.fastq.gz,18_RS,Brooks OCA1_2,HiSeq4000,3.41,13496807,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496347_S56_L006_R1_001.fastq.gz,18_RS,Brooks OCA1_2,HiSeq4000,3.90,13881365,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496347_S56_L006_R2_001.fastq.gz,18_RS,Brooks OCA1_2,HiSeq4000,3.90,13881365,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496354_S63_L008_R1_001.fastq.gz,19_RS,Brooks OCA1_2,HiSeq4000,4.77,14956003,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496354_S63_L008_R2_001.fastq.gz,19_RS,Brooks OCA1_2,HiSeq4000,4.77,14956003,76,RNA-Seq PolyA,20-FEB-18
HM7FMBBXX_16496354_S50_L005_R1_001.fastq.gz,19_RS,Brooks OCA1_2,HiSeq4000,3.78,15565537,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16496354_S50_L005_R2_001.fastq.gz,19_RS,Brooks OCA1_2,HiSeq4000,3.78,15565537,76,RNA-Seq PolyA,05-FEB-18
HMLLWBBXX_16496354_S63_L006_R1_001.fastq.gz,19_RS,Brooks OCA1_2,HiSeq4000,5.27,15286618,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496354_S63_L006_R2_001.fastq.gz,19_RS,Brooks OCA1_2,HiSeq4000,5.27,15286618,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496354_S63_L007_R1_001.fastq.gz,19_RS,Brooks OCA1_2,HiSeq4000,5.66,15794630,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496354_S63_L007_R2_001.fastq.gz,19_RS,Brooks OCA1_2,HiSeq4000,5.66,15794630,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496343_S52_L007_R1_001.fastq.gz,20_RS,Brooks OCA1_2,HiSeq4000,4.40,15158934,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496343_S52_L007_R2_001.fastq.gz,20_RS,Brooks OCA1_2,HiSeq4000,4.40,15158934,76,RNA-Seq PolyA,20-FEB-18
HM7FMBBXX_16496343_S39_L005_R1_001.fastq.gz,20_RS,Brooks OCA1_2,HiSeq4000,2.79,14787159,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16496343_S39_L005_R2_001.fastq.gz,20_RS,Brooks OCA1_2,HiSeq4000,2.79,14787159,76,RNA-Seq PolyA,05-FEB-18
HMLLWBBXX_16496343_S52_L006_R1_001.fastq.gz,20_RS,Brooks OCA1_2,HiSeq4000,4.15,14754010,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496343_S52_L006_R2_001.fastq.gz,20_RS,Brooks OCA1_2,HiSeq4000,4.15,14754010,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496343_S52_L008_R1_001.fastq.gz,20_RS,Brooks OCA1_2,HiSeq4000,3.65,14309648,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496343_S52_L008_R2_001.fastq.gz,20_RS,Brooks OCA1_2,HiSeq4000,3.65,14309648,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496342_S51_L008_R1_001.fastq.gz,21_RS,Brooks OCA1_2,HiSeq4000,4.03,14615594,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496342_S51_L008_R2_001.fastq.gz,21_RS,Brooks OCA1_2,HiSeq4000,4.03,14615594,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496342_S51_L007_R1_001.fastq.gz,21_RS,Brooks OCA1_2,HiSeq4000,4.87,15602392,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496342_S51_L007_R2_001.fastq.gz,21_RS,Brooks OCA1_2,HiSeq4000,4.87,15602392,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496342_S51_L006_R1_001.fastq.gz,21_RS,Brooks OCA1_2,HiSeq4000,4.50,14956431,76,RNA-Seq PolyA,20-FEB-18
HMLLWBBXX_16496342_S51_L006_R2_001.fastq.gz,21_RS,Brooks OCA1_2,HiSeq4000,4.50,14956431,76,RNA-Seq PolyA,20-FEB-18
HM7FMBBXX_16496342_S38_L005_R1_001.fastq.gz,21_RS,Brooks OCA1_2,HiSeq4000,3.25,15500266,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16496342_S38_L005_R2_001.fastq.gz,21_RS,Brooks OCA1_2,HiSeq4000,3.25,15500266,76,RNA-Seq PolyA,05-FEB-18
HM7HWBBXX_16424745_S56_L006_R1_001.fastq.gz,AG1,Brooks OCA1_2,HiSeq4000,1.44,16058510,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424745_S56_L006_R2_001.fastq.gz,AG1,Brooks OCA1_2,HiSeq4000,1.44,16058510,76,RNA-Seq PolyA,09-FEB-18
HM7FMBBXX_16424745_S65_L007_R1_001.fastq.gz,AG1,Brooks OCA1_2,HiSeq4000,2.29,16066409,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424745_S65_L007_R2_001.fastq.gz,AG1,Brooks OCA1_2,HiSeq4000,2.29,16066409,76,RNA-Seq PolyA,05-FEB-18
HM7MVBBXX_16424745_S67_L008_R1_001.fastq.gz,AG1,Brooks OCA1_2,HiSeq4000,2.37,15161739,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424745_S67_L008_R2_001.fastq.gz,AG1,Brooks OCA1_2,HiSeq4000,2.37,15161739,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424745_S56_L007_R1_001.fastq.gz,AG1,Brooks OCA1_2,HiSeq4000,1.52,16077892,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424745_S56_L007_R2_001.fastq.gz,AG1,Brooks OCA1_2,HiSeq4000,1.52,16077892,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424739_S50_L007_R1_001.fastq.gz,AG2,Brooks OCA1_2,HiSeq4000,2.32,20650227,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424739_S50_L007_R2_001.fastq.gz,AG2,Brooks OCA1_2,HiSeq4000,2.32,20650227,76,RNA-Seq PolyA,09-FEB-18
HM7MVBBXX_16424739_S61_L008_R1_001.fastq.gz,AG2,Brooks OCA1_2,HiSeq4000,3.51,19474690,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424739_S61_L008_R2_001.fastq.gz,AG2,Brooks OCA1_2,HiSeq4000,3.51,19474690,76,RNA-Seq PolyA,25-JAN-18
HM7FMBBXX_16424739_S59_L007_R1_001.fastq.gz,AG2,Brooks OCA1_2,HiSeq4000,3.37,20578251,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424739_S59_L007_R2_001.fastq.gz,AG2,Brooks OCA1_2,HiSeq4000,3.37,20578251,76,RNA-Seq PolyA,05-FEB-18
HM7HWBBXX_16424739_S50_L006_R1_001.fastq.gz,AG2,Brooks OCA1_2,HiSeq4000,2.18,20588340,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424739_S50_L006_R2_001.fastq.gz,AG2,Brooks OCA1_2,HiSeq4000,2.18,20588340,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424752_S63_L006_R1_001.fastq.gz,AG3,Brooks OCA1_2,HiSeq4000,1.47,15931696,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424752_S63_L006_R2_001.fastq.gz,AG3,Brooks OCA1_2,HiSeq4000,1.47,15931696,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424752_S63_L007_R1_001.fastq.gz,AG3,Brooks OCA1_2,HiSeq4000,1.55,15948618,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424752_S63_L007_R2_001.fastq.gz,AG3,Brooks OCA1_2,HiSeq4000,1.55,15948618,76,RNA-Seq PolyA,09-FEB-18
HM7MVBBXX_16424752_S74_L008_R1_001.fastq.gz,AG3,Brooks OCA1_2,HiSeq4000,2.45,15053343,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424752_S74_L008_R2_001.fastq.gz,AG3,Brooks OCA1_2,HiSeq4000,2.45,15053343,76,RNA-Seq PolyA,25-JAN-18
HM7FMBBXX_16424752_S72_L007_R1_001.fastq.gz,AG3,Brooks OCA1_2,HiSeq4000,2.34,15933266,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424752_S72_L007_R2_001.fastq.gz,AG3,Brooks OCA1_2,HiSeq4000,2.34,15933266,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424740_S60_L007_R1_001.fastq.gz,AG4,Brooks OCA1_2,HiSeq4000,2.83,21117334,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424740_S60_L007_R2_001.fastq.gz,AG4,Brooks OCA1_2,HiSeq4000,2.83,21117334,76,RNA-Seq PolyA,05-FEB-18
HM7HWBBXX_16424740_S51_L006_R1_001.fastq.gz,AG4,Brooks OCA1_2,HiSeq4000,1.80,21014298,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424740_S51_L006_R2_001.fastq.gz,AG4,Brooks OCA1_2,HiSeq4000,1.80,21014298,76,RNA-Seq PolyA,09-FEB-18
HM7MVBBXX_16424740_S62_L008_R1_001.fastq.gz,AG4,Brooks OCA1_2,HiSeq4000,2.97,20028869,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424740_S62_L008_R2_001.fastq.gz,AG4,Brooks OCA1_2,HiSeq4000,2.97,20028869,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424740_S51_L007_R1_001.fastq.gz,AG4,Brooks OCA1_2,HiSeq4000,1.92,21114511,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424740_S51_L007_R2_001.fastq.gz,AG4,Brooks OCA1_2,HiSeq4000,1.92,21114511,76,RNA-Seq PolyA,09-FEB-18
HM7MVBBXX_16424746_S68_L008_R1_001.fastq.gz,AG5,Brooks OCA1_2,HiSeq4000,2.84,16298568,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424746_S68_L008_R2_001.fastq.gz,AG5,Brooks OCA1_2,HiSeq4000,2.84,16298568,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424746_S57_L006_R1_001.fastq.gz,AG5,Brooks OCA1_2,HiSeq4000,1.72,17096637,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424746_S57_L006_R2_001.fastq.gz,AG5,Brooks OCA1_2,HiSeq4000,1.72,17096637,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424746_S57_L007_R1_001.fastq.gz,AG5,Brooks OCA1_2,HiSeq4000,1.81,17107215,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424746_S57_L007_R2_001.fastq.gz,AG5,Brooks OCA1_2,HiSeq4000,1.81,17107215,76,RNA-Seq PolyA,09-FEB-18
HM7FMBBXX_16424746_S66_L007_R1_001.fastq.gz,AG5,Brooks OCA1_2,HiSeq4000,2.71,17055371,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424746_S66_L007_R2_001.fastq.gz,AG5,Brooks OCA1_2,HiSeq4000,2.71,17055371,76,RNA-Seq PolyA,05-FEB-18
HM7MVBBXX_16424747_S69_L008_R1_001.fastq.gz,KB1,Brooks OCA1_2,HiSeq4000,2.79,18547642,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424747_S69_L008_R2_001.fastq.gz,KB1,Brooks OCA1_2,HiSeq4000,2.79,18547642,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424747_S58_L006_R1_001.fastq.gz,KB1,Brooks OCA1_2,HiSeq4000,1.71,19880579,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424747_S58_L006_R2_001.fastq.gz,KB1,Brooks OCA1_2,HiSeq4000,1.71,19880579,76,RNA-Seq PolyA,09-FEB-18
HM7FMBBXX_16424747_S67_L007_R1_001.fastq.gz,KB1,Brooks OCA1_2,HiSeq4000,2.67,19863624,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424747_S67_L007_R2_001.fastq.gz,KB1,Brooks OCA1_2,HiSeq4000,2.67,19863624,76,RNA-Seq PolyA,05-FEB-18
HM7HWBBXX_16424747_S58_L007_R1_001.fastq.gz,KB1,Brooks OCA1_2,HiSeq4000,1.81,19968016,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424747_S58_L007_R2_001.fastq.gz,KB1,Brooks OCA1_2,HiSeq4000,1.81,19968016,76,RNA-Seq PolyA,09-FEB-18
HM7FMBBXX_16424754_S74_L007_R1_001.fastq.gz,KB2,Brooks OCA1_2,HiSeq4000,2.68,16182816,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424754_S74_L007_R2_001.fastq.gz,KB2,Brooks OCA1_2,HiSeq4000,2.68,16182816,76,RNA-Seq PolyA,05-FEB-18
HM7HWBBXX_16424754_S65_L007_R1_001.fastq.gz,KB2,Brooks OCA1_2,HiSeq4000,1.80,16086727,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424754_S65_L007_R2_001.fastq.gz,KB2,Brooks OCA1_2,HiSeq4000,1.80,16086727,76,RNA-Seq PolyA,09-FEB-18
HM7MVBBXX_16424754_S76_L008_R1_001.fastq.gz,KB2,Brooks OCA1_2,HiSeq4000,2.78,15347198,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424754_S76_L008_R2_001.fastq.gz,KB2,Brooks OCA1_2,HiSeq4000,2.78,15347198,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424754_S65_L006_R1_001.fastq.gz,KB2,Brooks OCA1_2,HiSeq4000,1.69,16019616,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424754_S65_L006_R2_001.fastq.gz,KB2,Brooks OCA1_2,HiSeq4000,1.69,16019616,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424741_S52_L006_R1_001.fastq.gz,KB3,Brooks OCA1_2,HiSeq4000,1.50,17165490,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424741_S52_L006_R2_001.fastq.gz,KB3,Brooks OCA1_2,HiSeq4000,1.50,17165490,76,RNA-Seq PolyA,09-FEB-18
HM7MVBBXX_16424741_S63_L008_R1_001.fastq.gz,KB3,Brooks OCA1_2,HiSeq4000,2.47,16300148,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424741_S63_L008_R2_001.fastq.gz,KB3,Brooks OCA1_2,HiSeq4000,2.47,16300148,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424741_S52_L007_R1_001.fastq.gz,KB3,Brooks OCA1_2,HiSeq4000,1.60,17241484,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424741_S52_L007_R2_001.fastq.gz,KB3,Brooks OCA1_2,HiSeq4000,1.60,17241484,76,RNA-Seq PolyA,09-FEB-18
HM7FMBBXX_16424741_S61_L007_R1_001.fastq.gz,KB3,Brooks OCA1_2,HiSeq4000,2.41,17343369,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424741_S61_L007_R2_001.fastq.gz,KB3,Brooks OCA1_2,HiSeq4000,2.41,17343369,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424744_S64_L007_R1_001.fastq.gz,KB4,Brooks OCA1_2,HiSeq4000,3.60,21429807,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424744_S64_L007_R2_001.fastq.gz,KB4,Brooks OCA1_2,HiSeq4000,3.60,21429807,76,RNA-Seq PolyA,05-FEB-18
HM7HWBBXX_16424744_S55_L007_R1_001.fastq.gz,KB4,Brooks OCA1_2,HiSeq4000,2.50,21518740,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424744_S55_L007_R2_001.fastq.gz,KB4,Brooks OCA1_2,HiSeq4000,2.50,21518740,76,RNA-Seq PolyA,09-FEB-18
HM7MVBBXX_16424744_S66_L008_R1_001.fastq.gz,KB4,Brooks OCA1_2,HiSeq4000,3.76,20212724,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424744_S66_L008_R2_001.fastq.gz,KB4,Brooks OCA1_2,HiSeq4000,3.76,20212724,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424744_S55_L006_R1_001.fastq.gz,KB4,Brooks OCA1_2,HiSeq4000,2.34,21375570,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424744_S55_L006_R2_001.fastq.gz,KB4,Brooks OCA1_2,HiSeq4000,2.34,21375570,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424738_S49_L006_R1_001.fastq.gz,KB5,Brooks OCA1_2,HiSeq4000,1.87,20505207,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424738_S49_L006_R2_001.fastq.gz,KB5,Brooks OCA1_2,HiSeq4000,1.87,20505207,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424738_S49_L007_R1_001.fastq.gz,KB5,Brooks OCA1_2,HiSeq4000,1.98,20587330,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424738_S49_L007_R2_001.fastq.gz,KB5,Brooks OCA1_2,HiSeq4000,1.98,20587330,76,RNA-Seq PolyA,09-FEB-18
HM7FMBBXX_16424738_S58_L007_R1_001.fastq.gz,KB5,Brooks OCA1_2,HiSeq4000,2.92,20589555,76,RNA-Seq PolyA,05-FEB-18
HM7FMBBXX_16424738_S58_L007_R2_001.fastq.gz,KB5,Brooks OCA1_2,HiSeq4000,2.92,20589555,76,RNA-Seq PolyA,05-FEB-18
HM7MVBBXX_16424738_S60_L008_R1_001.fastq.gz,KB5,Brooks OCA1_2,HiSeq4000,3.03,19543958,76,RNA-Seq PolyA,25-JAN-18
HM7MVBBXX_16424738_S60_L008_R2_001.fastq.gz,KB5,Brooks OCA1_2,HiSeq4000,3.03,19543958,76,RNA-Seq PolyA,25-JAN-18
HM7HWBBXX_16424750_S61_L006_R1_001.fastq.gz,KB6,Brooks OCA1_2,HiSeq4000,1.99,19008428,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424750_S61_L006_R2_001.fastq.gz,KB6,Brooks OCA1_2,HiSeq4000,1.99,19008428,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424750_S61_L007_R1_001.fastq.gz,KB6,Brooks OCA1_2,HiSeq4000,2.14,19060644,76,RNA-Seq PolyA,09-FEB-18
HM7HWBBXX_16424750_S61_L007_R2_001.fastq.gz,KB6,Brooks OCA1_2,HiSeq4000,2.14,19060644,76,RNA-Seq PolyA,09-FEB-18
